__label__fake,https://tfc-taiwan.org.tw/articles/4025,「洋蔥不能和魚、蝦、海帶、蜂蜜一起吃...會消化不良、產生結石、導致眼睛失明」？
__label__fake,https://tfc-taiwan.org.tw/articles/4016,"內容農場文章宣稱「大藥廠打死也不願說的秘密 原來抗癌可以那麼便宜...檸檬是一個神奇的植物，可殺死癌細胞。功效10,000倍強於化療」？"
__label__undefined,https://tfc-taiwan.org.tw/articles/3975,「家中長輩失智症是腦部血流堵塞造成。多吃藍莓，12天讓腦袋活過來，可抗腫瘤，促進腦部血流量」？
__label__fake,https://tfc-taiwan.org.tw/articles/3968,「陳惠仁教授強調...熱苦瓜～只殺癌細胞！切２～３薄苦瓜片放在杯子裡， 加入熱水，會變鹼性水...苦瓜汁能調整高血壓」？
__label__fake,https://tfc-taiwan.org.tw/articles/3953,「楊梅是皮蛇（帶狀皰疹）的尅星...10分鐘驗完血後，女醫生確定是得了帶狀皰疹...吃了兩天的楊梅後，居然神經不痛康復了」？
__label__fake,https://tfc-taiwan.org.tw/articles/3928,「會浮在水面的麵是有加明礬的」、吃泡麵會得癌症、牙齒掉光、流產？
__label__fake,https://tfc-taiwan.org.tw/articles/3923,圖片宣稱「感染肺炎的可怕，3到7天就開始發燒，感染5天後你就成為帶菌者，7到14天就會發作，20天多你的肺就會變成第4期，太可怕了」？
__label__fake,https://tfc-taiwan.org.tw/articles/3917,「台大柯文哲醫師-生死的智慧，演講非常精采※空腹吃水果勝癌症」？
__label__fake,https://tfc-taiwan.org.tw/articles/3916,內容農場文章指出「全家篩檢女兒爸爸「都中大腸癌」！醫生警告香蕉和它（優酪乳）一起吃比「砒霜」還毒」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3886,組合圖片宣稱「隱翅蟲，在你身上時絕對不要打，牠身上有毒液，接觸到皮膚，就死定了」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3875,「辨識中風，讓我們記住S、T、R三步驟...如果（患者）舌頭『彎曲』或偏向一邊，那也是中風的徵兆。上面四個動作，患者如果有任何一個動作做不來，就要立刻撥999...」？
__label__fake,https://tfc-taiwan.org.tw/articles/3863,「舉手不是投降，是救命...噎到東西之處理方式，只要把雙手舉起來就對了...這個急救方法同時可以運用在腳抽筋...對心肌梗塞更管用」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3862,「跑廁所比中風好...所需的水份補充 ⋯體重1公斤30cc ⋯體重60公斤～ 60×30=1800cc ⋯水份補充得夠-想中風也難」？
__label__fake,https://tfc-taiwan.org.tw/articles/3846,「燒傷 緊急處理...一名專為客戶噴灑草坪農藥的年輕男子...蒸氣點燃並吞噬了他...鄰居將蛋白塗抹在年輕人的臉上...」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3829,「有朋友是護理師，她說台灣醫療用的（紗布）也快缺貨了！因為都是中國製，台灣各大醫院的庫存已經極限了...」？
__label__fake,https://tfc-taiwan.org.tw/articles/3822,「飲食清淡...長期缺少氯化鈉...在老年後無法思考，最後都成老人痴呆（失智症）」？
__label__fake,https://tfc-taiwan.org.tw/articles/3821,「舌頭運動有助於控制和預防失智症（老年癡呆症）」、「腦不萎縮，80不痴呆，只要一個『小動作（動舌頭）』」？
__label__fake,https://tfc-taiwan.org.tw/articles/3804,"影片宣稱「影片中的年輕人,就是LWKS患者...正常人不會帶著小刀去附近商店買東西...現今隨機殺人or傷人案件頻傳，大家要小心...」？"
__label__fake,https://tfc-taiwan.org.tw/articles/3795,「日本的諾貝爾醫學獎得主教授本庶佑（Tasuku Honjo）博士今天說，冠狀病毒不是天然的...我在中國武漢實驗室工作了4年...」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3772,文章標題宣稱「母乳...血液變成乳汁」？
__label__fake,https://tfc-taiwan.org.tw/articles/3751,圖片宣稱「一位護士在摘掉口罩和眼鏡罩後，在紫外線下顯出臉上仍有殘留的病毒...」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3721,「台大醫師團契訊息...重症新冠肺像 “SARS+AIDS”...免疫系統也幾乎全被摧毀...多器官衰竭是新冠病毒重要死亡原因...出院的病人可能會像B型肝炎病人一樣，長期帶病毒生存」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3712,【事實釐清】影片宣稱「這部影片，是染新冠病患所進行安装呼吸器...， 看這過程感覺極度痛苦難受啊！」？
__label__fake,https://tfc-taiwan.org.tw/articles/3654,「之前有老虎確診...請小心遠離家中寵物貓狗及豢養的家禽...」？
__label__fake,https://tfc-taiwan.org.tw/articles/3647,「截至目前的統計數據，不丹還沒有人感染COVID-19。這證明素食主義對整個世界尤其是不丹王國的和平作出了巨大貢獻...」？
__label__fake,https://tfc-taiwan.org.tw/articles/3641,「請注意看這個很清楚很實用...乾咳+打噴嚏=空氣污染...乾咳+打噴嚏+身體疼痛+虛弱+高燒+呼吸困難=冠狀病毒」？
__label__fake,https://tfc-taiwan.org.tw/articles/3639,「來自以色列的信息表明：這種病毒他們並沒有造成任何死亡...在以色列，每個人都喝一杯加檸檬的熱水，這被證明可以殺死病毒」？
__label__fake,https://tfc-taiwan.org.tw/articles/3637,文章宣稱「南非牧師稱喝消毒水可防新冠，自己也喝，59名信徒口服滴露身亡」？
__label__fake,https://tfc-taiwan.org.tw/articles/3596,文章稱「石正麗凌晨發出警告：新冠病毒將透過蚊蟲傳播，變成蚊冠病毒」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3586,【事實釐清】「一定要特別小心這次大降溫，千萬不能感冒...一發燒可能就不得不去醫院...完了就可能能被令隔離十四天...到了醫院就很容易被誤診...又有可能交叉感染...」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3576,【事實釐清】影片宣稱「戴口罩很重要。冠狀病毒證實是空氣傳播」？
__label__fake,https://tfc-taiwan.org.tw/articles/3561,「我們醫生感染新冠狀病毒迅速康復，是因持續每天吸入熱水蒸氣，讓肺部、喉嚨和口腔溫度上升，讓病毒失去活力」？
__label__fake,https://tfc-taiwan.org.tw/articles/3557,「冠狀病毒的pH值在5.5到8.5之間變化...需要攝入更多高於上述pH值的鹼性食品...在您發現這些現象（症狀）時，請迅速將熱開水和檸檬一起喝。每天吃橙」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3543,宣稱「世衛組織剛剛修改規則：冠狀病毒被證實氣溶膠傳播，在空氣中可存活8個小時。所以，要求每個人任何地方都得戴口罩...」？
__label__fake,https://tfc-taiwan.org.tw/articles/3540,「作者陳敏芳女士是台大醫學院院長董大成教授的長媳，定居美國西雅圖，分享感染新冠肺炎的個人經歷」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3490,圖文「為什麼外面沒有人，也要你戴口罩，因為噴嚏液體速度是每秒35公尺，空氣中擴散8米，可懸浮24小時」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3489,「昏倒在浴室...洗澡時不要先洗頭，理應先清洗身體其他部位..淋濕先從腳底開始..錯誤的沐浴方式，我們可能會中風或者偏頭痛」？
__label__fake,https://tfc-taiwan.org.tw/articles/3462,「這是留美醫學教授黃建中先生發到同學群的微信...這不是鼓吹靠自己來治療，而是用這些生活中的方法給自己贏得時間等待 」？
__label__fake,https://tfc-taiwan.org.tw/articles/3400,「翁啟惠轉史丹佛醫院董事會成員對新冠病毒的建議」?
__label__fake,https://tfc-taiwan.org.tw/articles/3382,「重要信息：新冠肺炎病毒是一種大病毒。 病毒的直徑為400-500微米...」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3239,「這是每天 ＃COVID-19感染的情況，請大家注意...」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3237,【事實釐清】「從斯堡教學醫院收到用生命代價換來的重要消息。如果你已經生病，堅決不要吃非類固醇類消炎藥進行止痛或者降溫...可能會會加重新冠肺炎病情！」？
__label__fake,https://tfc-taiwan.org.tw/articles/3219,「新冠肺炎預防配方 教化師姐說...㈠茶葉加苦瓜熬湯：有傳染到者需飲2500cc ㈡檸檬原汁加點塩，或加仙草，每日3200cc」？
__label__fake,https://tfc-taiwan.org.tw/articles/3218,「抗疫偏方，簡單神效 紅糖，生薑，大蔥白，大蒜（多放），熬水喝，疫情解除之前，每天喝，感染病毒的概率幾乎爲零」？
__label__fake,https://tfc-taiwan.org.tw/articles/3207,「冠狀病毒在抵達肺部前會停留在喉嚨四天...如果他喝大量的水，並且以溫水加鹽巴或醋來漱口，可以消除病毒」？
__label__fake,https://tfc-taiwan.org.tw/articles/3163,「太極米漿粥：來自桂林古本傷寒雜病論，靠白米就能重拾健康的本源療法」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3115,「原來味噌比黑咖啡更醒腦防癌、抗輻射...味噌的5大好處...可排出人體輻射…幫助醒腦...改善酸性體質...抗老化...降低罹癌風險」？
__label__undefined,https://tfc-taiwan.org.tw/articles/3048,多家媒體報導「鍾南山：蓮蓬頭可能是播毒途徑 致鑽石公主號及香港國宅個案增加」、「鍾南山：蓮蓬頭與排氣管可能傳播新冠病毒」？
__label__fake,https://tfc-taiwan.org.tw/articles/2946,圖片搭配文字宣稱「這是中國一位醫生幫患者照X光。最後醫生因此吃素了」？
__label__fake,https://tfc-taiwan.org.tw/articles/2659,新聞台圖片「研究發現 吸食K它命 可治療武漢病毒」？
__label__fake,https://tfc-taiwan.org.tw/articles/2596,「喬建國是武漢大學中南醫院普外科醫生，他推薦用來治療新冠狀肺炎的方法：非常時期每天二兩白酒很可能有預防新冠狀肺炎的效果...」？
__label__fake,https://tfc-taiwan.org.tw/articles/2548,「鍾院士在確診病例中發現一個現象，一萬多個確診案例，竟然都是葷食者，而素食者都躲過了此劫」？
__label__undefined,https://tfc-taiwan.org.tw/articles/2547,【事實釐清】「今天開始10天，台灣正式進入武漢肺炎關鍵期。建議如下...」？
__label__fake,https://tfc-taiwan.org.tw/articles/2543,「剛才和我在美國做醫生的弟弟通電話，他告知...多喝水可促進自身粘膜組織液的分泌來抵抗（新冠肺炎）病毒」？
__label__fake,https://tfc-taiwan.org.tw/articles/2501,「由於NCP新型冠狀病毒，有0～24天的潛伏期...專家提供一方法讓你盡早知道自己肺部的狀況：最、最、最大深度地“吸氣”並且“屏氣”超過10秒以上...證明肺部沒有纖維化」？
__label__fake,https://tfc-taiwan.org.tw/articles/2499,「放置一顆沒有剝皮的洋蔥在房間裏...醫生觀察時真的在洋蔥上發現了流感病菌...洋蔥吸收了病菌，因此讓這家人保持健康。...洋蔥會因為病菌而在次日清晨變黑」？
__label__fake,https://tfc-taiwan.org.tw/articles/2477,「蘇聯護理醫師布林加索夫院士很早以前就提出過一種預防流感和急性呼吸道感染的方法。...用沾滿肥皂的手指從內到外仔細清洗鼻孔...肥皂就能殺死病毒」？
__label__fake,https://tfc-taiwan.org.tw/articles/2475,「山東蘭陵县146萬人，目前無一感染...分析原因:他们是大蒜种植区...蘭陵農田裡长势喜人，会散發出天然大蒜素殺菌，截断了感染」？
__label__fake,https://tfc-taiwan.org.tw/articles/2395,「我同學的嫡親外甥...在深圳醫院工作...剛剛來電讓我轉告訴朋友們：感冒時，如出現流鼻涕和咳痰者，就不可能是新型冠狀病毒肺炎...」？
__label__fake,https://tfc-taiwan.org.tw/articles/2394,「振興主任告知這次的武漢病毒並不耐熱在溫度26-27度的環境下就會被殺死。所以要多飲用熱水。可以轉告親朋好友們多喝熱水預防」？
__label__fake,https://tfc-taiwan.org.tw/articles/2392,「在緊急篩選抗冠狀病毒的藥物中...以尼古丁殺毒效果最佳」？
__label__fake,https://tfc-taiwan.org.tw/articles/1032,「木瓜是百藥之王，美國農業部公布，日後腫瘤的新治療方法」？
__label__fake,https://tfc-taiwan.org.tw/articles/999,「一個檸檬、二塊薑、三個大蒜、一瓶陳醋500c.c...吃上一個月後...發現血管乾乾淨淨，堵塞的地方已經全通了」？
__label__undefined,https://tfc-taiwan.org.tw/articles/948,【事實釐清】「膝蓋復健法...一秒學會跪膝復健，兩百萬人見證的不老伸展術」？
__label__fake,https://tfc-taiwan.org.tw/articles/857,內容農場文章「5歲男童老玩電子產品，導致黑眼珠逐漸消失」？
__label__fake,https://tfc-taiwan.org.tw/articles/847,「白醋泡腳可消除疲勞...治理灰指甲...增加血液循環...協調交感神經、副交感神經」？
__label__fake,https://tfc-taiwan.org.tw/articles/837,「葡萄屬於強鹼性食品...一位服務於公賣局台北啤酒廠的張先生...依照呂革令博士的建議，少吃酸性食物，多吃鹼性食物...發現腫瘤已呈現萎縮狀態」？
__label__undefined,https://tfc-taiwan.org.tw/articles/817,「青木瓜茶加椰子水可治痛風」？
__label__fake,https://tfc-taiwan.org.tw/articles/809,通訊軟體傳言「林靜芸簡介-1949年生於台中，是台灣第一位女性外科醫師...要告訴大家的是夜尿並非膀胱功能失常，而是心臟老化的問題... 」？
__label__fake,https://tfc-taiwan.org.tw/articles/796,「A型肝炎禍首竟然是青蔥？怪不得宜蘭人3成以上有肝病」？
__label__fake,https://tfc-taiwan.org.tw/articles/772,「台北馬偕醫院傳來訊息，好多人因為吃了生魚片，胃壁附著『海獸胃腺蟲』」？
__label__fake,https://tfc-taiwan.org.tw/articles/753,「美國已正式規定：65歲以上標準血壓150/90...70歲以上的人高血壓不能低於130，否則極易產生體位低血壓暈倒」？
__label__fake,https://tfc-taiwan.org.tw/articles/747,「蘑菇茄子一起吃會中毒」？
__label__undefined,https://tfc-taiwan.org.tw/articles/744,「吃冷的米飯能抗腸癌」？
__label__fake,https://tfc-taiwan.org.tw/articles/741,「這位馬來西亞華僑展示的運動，已經挽救病治愈成千上萬的心臟病患...」？
__label__fake,https://tfc-taiwan.org.tw/articles/734,「若心臟病發作，可以用深吸呼和用力咳嗽來自救」？
__label__fake,https://tfc-taiwan.org.tw/articles/724,「臺大皮膚科主治醫生讓皮膚過敏的人洗水晶肥皂，皮膚變健康」?
__label__fake,https://tfc-taiwan.org.tw/articles/715,「人在喝酒後，身體沒有肝區疼痛、食慾不振、臉色萎黃，表示肝功能還可以」？
__label__undefined,https://tfc-taiwan.org.tw/articles/655,【正確】媒體報導「荔枝毒素風暴未平 印度逾百孩童罹患腦炎喪命」？
__label__fake,https://tfc-taiwan.org.tw/articles/650,「兒茶素EGCG能殺死癌細胞、鞏固骨質不流失」？
__label__fake,https://tfc-taiwan.org.tw/articles/580,媒體報導「一張圖測視力！這4碼＝眼睛超健康」？
__label__fake,https://tfc-taiwan.org.tw/articles/550,媒體報導「果汁喝太多 早死機率多3成」？
__label__fake,https://tfc-taiwan.org.tw/articles/549,「癌病起因的答案：塑膠」？
__label__fake,https://tfc-taiwan.org.tw/articles/467,「正子攝影斷層...輻射量等同核彈」？
__label__undefined,https://tfc-taiwan.org.tw/articles/465,「過了保存期限就要丟掉？這 6 種食物還是可以吃」？
__label__fake,https://tfc-taiwan.org.tw/articles/446,「香蕉加冰糖，專門治咳嗽，10分鐘就搞定」？
__label__undefined,https://tfc-taiwan.org.tw/articles/431,【事實釐清】葉黃素是甚麼？對保護視力有幫助嗎？
__label__fake,https://tfc-taiwan.org.tw/articles/426,「生肉用水洗 易細菌感染恐致命」？
__label__undefined,https://tfc-taiwan.org.tw/articles/409,「雞蛋、水果、巧克力放冰箱？小心這六種食物『越冰越毒』」？
__label__fake,https://tfc-taiwan.org.tw/articles/391,「柯文哲：飯後喝涼水等於得癌症」？
__label__undefined,https://tfc-taiwan.org.tw/articles/382,媒體報導「心臟斷層掃描做一次 輻射量是核災區食品的8萬倍」？
__label__fake,https://tfc-taiwan.org.tw/articles/380,「90%的人不知道，吃這水果（香蕉），才能真正『預防中風』」？
__label__fake,https://tfc-taiwan.org.tw/articles/366,「醫管局發出通知，流感預防的方式，就是要保持喉嚨黏膜的濕潤，因此一定不要忍耐不喝水。喉嚨的黏膜乾燥，在10分鐘內病毒就能入侵體內...」？
__label__fake,https://tfc-taiwan.org.tw/articles/358,「動物的脖子是淋巴最多的地方，病毒都會在那兒。吃多了豬脖子肉，會破壞人的免疫系統，因為豬吃了太多的抗生素」？
__label__undefined,https://tfc-taiwan.org.tw/articles/357,媒體報導「過午別吃地瓜，養生地雷…地瓜有防癌功效、能有效防止鈣質流失、美化肌膚、防治內臟下垂……不過千萬要注意，最晚一定要在中午12點前吃完」？
__label__undefined,https://tfc-taiwan.org.tw/articles/356,「BBC將豬油評為10大最有營養的食物之一。…豬油可以清血管、治療肝炎...」？
__label__fake,https://tfc-taiwan.org.tw/articles/343,媒體報導「飯後馬上吃水果如慢性自殺」？
__label__undefined,https://tfc-taiwan.org.tw/articles/326,「炸了！致癌麥片風靡160多個國家？你吃的早餐，竟然危害這麼大」？
__label__fake,https://tfc-taiwan.org.tw/articles/315,「中國13名男女吃豬肉感染SK5病毒死亡」？
__label__fake,https://tfc-taiwan.org.tw/articles/307,「wifi不關原來危害那麼大！太可怕了啦！一項震驚整個科學界的實驗......」？
__label__fake,https://tfc-taiwan.org.tw/articles/305,「你的頭皮為什麼癢!? 是毛囊螨在作怪，矽油是它唯一的食物」？
__label__fake,https://tfc-taiwan.org.tw/articles/304,「吃完柿子千萬别喝優酪乳，也不能吃香蕉，會中毒。有個孩子還沒到醫院就往生了」？
__label__fake,https://tfc-taiwan.org.tw/articles/296,「癌症化療97%無效」？
__label__fake,https://tfc-taiwan.org.tw/articles/289,「非洲豬瘟也會感染牛羊，人類也難倖免」？
__label__undefined,https://tfc-taiwan.org.tw/articles/288,【正確】「大人口水髒，會透過親吻、餵食傳染皰疹給小孩」？
__label__fake,https://tfc-taiwan.org.tw/articles/276,「基改食品使動物三代絕種」?「紅色的牛蕃茄，基因是毒蠍子」？「甜玉米、紫地瓜也是基因改造食品」？
__label__fake,https://tfc-taiwan.org.tw/articles/199,政府同意向美國進口16.5億美元的大豆，都是基因改造大豆，美國人都不吃，牛馬羊牲畜吃的，賣給我們吃？
__label__undefined,https://tfc-taiwan.org.tw/articles/188,捐血一袋，害人一命？接受捐血可能暴露在愛滋病偽陰性結果而不慎感染？
__label__fake,https://tfc-taiwan.org.tw/articles/164,日本核電輻射汙染食品已在國內數家賣場販售，且食品標示為「K」即代表福島產品，可據此辨識產地？
__label__undefined,https://tfc-taiwan.org.tw/articles/106,踮腳可防中風、防癡呆、降血糖？
__label__undefined,https://news.everydayhealth.com.tw/2020/06/22/36068-%e3%80%8c%e6%96%b0%e4%b8%80%e4%bb%a3alk%e9%99%bd%e6%80%a7%e6%8a%91%e5%88%b6%e5%8a%91%e3%80%8d%e7%ac%ac%e4%b8%80%e7%b7%9a%e4%ba%94%e5%b9%b4%e5%ad%98%e6%b4%bb%e7%8e%87%e5%a4%a7%e7%aa%81%e7%a0%b4,「新一代ALK陽性抑制劑」第一線五年存活率大突破！
__label__undefined,https://news.everydayhealth.com.tw/2020/06/17/36042-%e9%80%86%e8%bd%89%e8%a1%80%e7%b3%96%e9%97%9c%e9%8d%b5-%e6%8e%a7%e7%b3%96%e6%ac%8a%e5%a8%81%e5%ae%8b%e6%99%8f%e4%bb%81%e9%86%ab%e5%b8%ab%ef%bc%9a%e9%99%8d%e4%bd%8e%e8%83%b0%e5%b3%b6%e7%b4%a0%e9%98%bb,逆轉血糖關鍵 控糖權威宋晏仁醫師：降低胰島素阻抗
__label__undefined,https://news.everydayhealth.com.tw/2020/06/15/36034-%e9%80%be5%e6%88%90%e5%8f%b0%e7%81%a3%e6%b0%91%e7%9c%be%e5%b0%8d%e6%84%9b%e6%bb%8b%e5%ad%98%e5%9c%a8%e8%b2%a0%e9%9d%a2%e8%a7%80%e6%84%9f-10%e5%88%86%e6%ad%a3%e5%90%91%e6%85%8b%e5%ba%a6,逾5成台灣民眾對愛滋存在負面觀感   10分正向態度支持分數台人僅有3.9分
__label__undefined,https://news.everydayhealth.com.tw/2020/06/15/36029-%e7%b3%96%e5%b0%bf%e7%97%85%e5%b9%b4%e8%bc%95%e5%8c%96%e6%88%90%e8%b6%a8%e5%8b%a2-%e6%b8%9b%e7%b3%96%e4%b8%8d%e5%86%8d%e6%98%af%e8%80%81%e4%ba%ba%e5%ae%b6%e7%9a%84%e4%ba%8b,糖尿病年輕化成趨勢 減糖不再是老人家的事
__label__undefined,https://news.everydayhealth.com.tw/2020/06/09/36021-%e4%b8%8d%e7%94%a8%e6%80%a5%e8%91%97%e5%9b%a4%e5%8f%a3%e7%bd%a9%ef%bc%81%e3%80%8a%e7%be%8e%e5%be%b7%e9%86%ab%e7%99%82%e9%9b%86%e5%9c%98%e3%80%8b%e6%8e%a8%e5%87%ba%e5%85%a8%e6%96%b0%e5%9e%8b%e6%85%8b,不用急著囤口罩！《美德醫療集團》推出全新型態「週拋型口罩」
__label__undefined,https://news.everydayhealth.com.tw/2020/06/02/36007-%e8%87%ba%e7%81%a3%e7%9a%ae%e8%86%9a%e7%a7%91%e9%86%ab%e5%ad%b8%e6%9c%83%e6%9c%80%e6%96%b02020%e7%95%b0%e4%bd%8d%e6%80%a7%e7%9a%ae%e8%86%9a%e7%82%8e%e6%b2%bb%e7%99%82%e5%85%b1%e8%ad%98%e5%87%ba,臺灣皮膚科醫學會最新2020異位性皮膚炎治療共識出爐
__label__undefined,https://news.everydayhealth.com.tw/2020/06/02/35994-%e5%86%b7%e6%b3%89%e6%b8%af%e7%94%9f%e6%8a%80%e9%98%b2%e7%96%ab%e5%89%b5%e6%96%b0%e6%8a%80%e8%a1%93-%e7%ad%96%e7%95%a5%e8%81%af%e7%9b%9f%e8%88%87%e4%b8%96%e7%95%8c%e7%88%ad%e9%8b%92,冷泉港生技防疫創新技術 策略聯盟與世界爭鋒
__label__undefined,https://news.everydayhealth.com.tw/2020/05/06/35936-%e7%82%ba%e4%bb%80%e9%ba%bc%e6%88%91%e7%9a%84%e7%97%a0%e7%97%9b%e4%b8%8d%e6%9c%83%e5%a5%bd%ef%bc%9f,為什麼我的痠痛不會好？
__label__undefined,https://news.everydayhealth.com.tw/2020/04/27/35889-%e9%98%b2%e7%96%ab%e6%9c%80%e6%96%b0%ef%bc%81snq%e6%a8%99%e7%ab%a02020%e7%ac%ac%e4%b8%80%e6%a2%af%e6%ac%a1%e9%80%9a%e9%81%8e%e5%90%8d%e5%96%ae%e5%87%ba%e7%88%90%ef%bc%81,防疫最新！SNQ標章2020第一梯次通過名單出爐！
__label__undefined,https://news.everydayhealth.com.tw/2020/04/22/35878-%e5%81%a5%e5%ba%b7%e9%a3%b2%e9%a3%9f%e5%b0%b1%e9%85%8d%e7%84%a1%e6%af%92%e9%a3%9f%e5%99%a8%e3%80%80%e5%a4%a7%e5%8f%a4%e9%90%b5%e5%99%a8%e8%bc%95%e9%87%8f%e9%91%84%e9%90%b5%e3%80%8c%e6%a8%82%e4%ba%ab,健康飲食就配無毒食器　大古鐵器輕量鑄鐵「樂享鍋」上市
__label__undefined,https://news.everydayhealth.com.tw/2020/04/22/35874-%e5%b0%8f%e5%bf%83%e5%b1%85%e5%ae%b6%e9%98%b2%e7%96%ab%e7%a0%b4%e5%8f%a3%ef%bc%81%e5%ae%b6%e4%b8%ad%e4%b8%89%e5%a4%a7%e9%98%b2%e7%96%ab%e6%ad%bb%e8%a7%92%e6%8f%ad%e7%a7%98,小心居家防疫破口！家中三大防疫死角揭秘
__label__undefined,https://news.everydayhealth.com.tw/2020/04/09/35819-%e5%85%8d%e7%96%ab%e7%b4%b0%e8%83%9e%e7%99%82%e6%b3%95%e5%86%8d%e5%82%b3%e5%88%a9%e5%a4%9a%ef%bc%81%e9%95%b7%e6%98%a5%e8%97%a4%e7%94%9f%e5%91%bd%e7%a7%91%e5%ad%b8%e8%88%87%e9%9b%99%e5%92%8c%e9%86%ab,免疫細胞療法再傳利多！長春藤生命科學與雙和醫院正式通過特管辦法
__label__undefined,https://news.everydayhealth.com.tw/2020/03/24/35761-%e3%80%90-%e9%a1%a7%e5%a5%bd%e8%80%b3%e9%bc%bb%e5%96%89%ef%bc%8c%e4%b8%8d%e6%80%95%e6%81%90%e6%80%96%e7%97%85%e6%af%92%e6%89%be%e4%b8%8a%e4%bd%a0-%e3%80%91,【 顧好耳鼻喉，不怕恐怖病毒找上你 】
__label__undefined,https://news.everydayhealth.com.tw/2020/03/19/35749-%e6%af%8f%e5%b9%b4700%e8%90%ac%e4%ba%ba%e6%ad%bb%e4%ba%a1%ef%bc%8c%e7%a9%ba%e6%b1%99%e5%be%ae%e7%b2%92%e6%81%90%e9%80%a0%e6%88%90%e7%99%8c%e7%97%87%e3%80%81%e5%bf%83%e8%a1%80%e7%ae%a1%e7%97%85,每年700萬人死亡，空汙微粒恐造成癌症、心血管病，家中需要奈米級防護！
