__label__fake,https://tfc-taiwan.org.tw/articles/4025,「洋蔥不能和魚、蝦、海帶、蜂蜜一起吃...會消化不良、產生結石、導致眼睛失明」？
__label__undefined,https://news.everydayhealth.com.tw/2020/03/18/35733-%e5%81%a5%e5%ba%b7%e9%98%b2%e7%96%ab-%e5%96%84%e7%9b%a1%e4%bc%81%e6%a5%ad%e4%b9%8b%e8%b2%ac-global-mall%e8%b4%8a%e5%8a%a9uba%e5%a4%a7%e5%b0%88%e7%b1%83%e7%90%83%e8%81%af%e8%b3%bd,健康防疫 善盡企業之責 Global Mall贊助UBA大專籃球聯賽
__label__undefined,https://news.everydayhealth.com.tw/2020/03/09/35691-%e6%ad%a6%e6%bc%a2%e8%82%ba%e7%82%8e%e6%9c%80%e6%96%b0%ef%bc%9a%e9%86%ab%e5%b8%ab%e8%ab%ae%e8%a9%a2%e9%9c%80%e6%b1%82%e7%88%86%e9%87%8f-%e7%b7%9a%e4%b8%8a%e5%b9%b3%e5%8f%b0%e5%b0%88%e6%a5%ad%e6%84%8f,武漢肺炎最新：醫師諮詢需求爆量 線上平台專業意見成主流
__label__undefined,https://news.everydayhealth.com.tw/2020/02/24/35664-%e7%b7%8a%e7%b9%83%e7%85%a9%e8%ba%81%e7%9d%a1%e4%b8%8d%e5%a5%bd%e6%9c%89%e8%a7%a3%ef%bc%81%e3%80%8c%e5%8a%a9%e7%9c%a0%e7%9b%8a%e7%94%9f%e8%8f%8c%e3%80%8d%e7%84%a1%e6%84%9f%e5%8f%af%e5%85%8d%e8%b2%bb,緊繃煩躁睡不好有解！「助眠益生菌」無感可免費退
__label__undefined,https://news.everydayhealth.com.tw/2020/02/20/35661-%e8%b3%80%e5%af%b6%e8%8a%99%e9%98%b2%e7%96%ab%e5%85%a8%e9%9d%a2%e5%8d%87%e7%b4%9a-%e5%9c%8b%e5%85%a7%e5%a4%96%e5%b0%88%e5%ae%b6%e5%85%8d%e8%b2%bb%e7%b7%9a%e4%b8%8a%e8%ac%9b%e5%ba%a7-%e5%85%8d,賀寶芙防疫全面升級 國內外專家免費線上講座  免疫抗疫全民動起來
__label__undefined,https://news.everydayhealth.com.tw/2020/02/17/35649-%e6%a1%83%e5%9c%92%e5%b8%82%e5%85%ac%e8%b2%bb%e6%b5%81%e6%84%9f%e7%96%ab%e8%8b%972%e6%9c%88%e5%ba%95%e5%8d%b3%e5%b0%87%e7%94%a8%e7%bd%84-%e6%8a%8a%e6%8f%a1%e6%a9%9f%e6%9c%83%e9%80%9f%e6%8e%a5%e7%a8%ae,桃園市公費流感疫苗2月底即將用罄 把握機會速接種
__label__undefined,https://news.everydayhealth.com.tw/2020/02/11/35636-%e5%85%8d%e7%96%ab%e5%8a%9b%e8%b6%8a%e9%ab%98%e8%b6%8a%e5%a5%bd%ef%bc%9f%e4%b8%ad%e9%86%ab%e6%8e%a8%e8%96%a6%e7%94%a86%e5%b9%b4%e6%a0%b9%e9%ab%98%e9%ba%97%e8%94%98%e8%aa%bf%e7%af%80%e9%81%94%e5%85%8d,免疫力越高越好？中醫推薦用6年根高麗蔘調節達免疫平衡才有效
__label__undefined,https://news.everydayhealth.com.tw/2020/02/05/35608-%e8%bf%bd%e5%8a%87%e7%aa%81%e7%84%b6%e5%96%ae%e8%80%b3%e5%a4%b1%e8%81%b0-%e9%86%ab%ef%bc%9a%e5%8f%8a%e6%99%82%e6%b2%bb%e7%99%82%e5%8f%af%e6%8c%bd%e6%95%91%e8%81%bd%e5%8a%9b,追劇突然單耳失聰  醫：及時治療可挽救聽力
__label__undefined,https://news.everydayhealth.com.tw/2019/12/30/35494-%e4%b8%ad%e9%86%ab%e7%9c%8b%e8%83%83%e9%a3%9f%e9%81%93%e9%80%86%e6%b5%81%ef%bc%9a%e7%95%b6%e8%83%83%e9%85%b8%e4%be%86%e8%a5%b2%e6%99%82%ef%bc%8c%e6%88%91%e8%a9%b2%e6%b3%a8%e6%84%8f%e7%94%9a%e9%ba%bc,中醫看胃食道逆流：當胃酸來襲時，我該注意甚麼？(曾子澄中醫師)
__label__undefined,https://news.everydayhealth.com.tw/2019/12/26/35489-%e5%8f%b0%e6%96%b0%e7%94%9f%e5%85%92%e5%8d%83%e5%88%86%e4%b9%8b%e5%85%ab-%e6%9c%89%e5%85%88%e5%bf%83%e7%97%85-%e5%bf%83%e5%be%8b%e4%b8%8d%e6%95%b4-%e8%bc%95%e5%bf%bd%e4%b8%8d%e5%be%97,台新生兒千分之八 有先心病  心律不整 輕忽不得
__label__undefined,https://news.everydayhealth.com.tw/2019/12/23/35468-%e8%83%83%e9%a3%9f%e9%81%93%e9%80%86%e6%b5%81%ef%bc%8c%e4%bd%a0%e8%83%b8%e5%8f%a3%e7%9a%84%e4%b8%80%e6%8a%8a%e7%81%ab-%e4%b8%ad%e9%86%ab%ef%bc%9a%e5%90%83%e4%b8%ad%e8%97%a5%e5%8f%af%e4%bb%a5%e6%a0%b9,胃食道逆流，你胸口的一把火  中醫：吃中藥可以根治(中醫師 曾子澄)
__label__undefined,https://news.everydayhealth.com.tw/2019/12/20/35449-%e5%8f%b0%e7%81%a35%e4%ba%ba%e5%b0%b1%e6%9c%891%e4%ba%ba%e7%9d%a1%e4%b8%8d%e5%a5%bd%ef%bc%81%e5%96%9d%e7%89%9b%e5%a5%b6%e3%80%81%e5%81%9a%e4%bc%b8%e5%b1%95%e9%82%84%e6%9c%89%e5%93%aa%e4%ba%9b,台灣5人就有1人睡不好！喝牛奶、做伸展…還有哪些方法能好睡？
__label__undefined,https://news.everydayhealth.com.tw/2019/12/20/35454-%e5%90%83%e7%94%9f%e9%ad%9a%e7%89%87%e6%9c%83%e5%90%9e%e9%80%b2%e5%af%84%e7%94%9f%e8%9f%b2%ef%bc%9f%e8%85%b8%e8%83%83%e7%a7%91%e9%86%ab%e5%b8%ab%e6%95%99%e4%bd%a0%e6%8a%91%e8%8f%8c%e9%81%bf%e9%9a%aa,吃生魚片會吞進寄生蟲？腸胃科醫師教你抑菌避險
__label__undefined,https://news.everydayhealth.com.tw/2019/12/10/35393-%e7%a0%b4%e5%84%84%e5%8b%9f%e8%b3%87%e5%a5%87%e8%b9%9f%ef%bc%81%e9%80%9a%e9%81%8e%e8%94%a1%e9%98%bf%e5%98%8e%e5%af%a6%e6%b8%ac%e8%80%83%e9%a9%97%e7%9a%84poiema%e7%a9%ba%e6%b0%a3%e6%b8%85%e6%b7%a8,破億募資奇蹟！通過蔡阿嘎實測考驗的POIEMA空氣清淨機
__label__undefined,https://news.everydayhealth.com.tw/2019/12/09/35364-%e7%b2%be%e6%ba%96%e5%81%a5%e5%ba%b7%e5%85%b1%e5%90%8c%e7%85%a7%e8%ad%b7%e5%9c%88-%e7%94%a8%e5%a4%a7%e6%95%b8%e6%93%9a%e5%b9%ab%e5%8a%a9%e7%b3%96%e5%8f%8b,精準健康共同照護圈 用大數據幫助糖友
__label__undefined,https://news.everydayhealth.com.tw/2019/12/06/35351-%e5%b0%be%e7%89%99%e6%8b%9a%e9%85%92%e6%97%ba%e5%ad%a3%e5%88%b0%ef%bc%81%e6%8a%97%e7%96%b2%e5%8b%9e%e7%ad%96%e7%95%a5%e6%83%b3%e5%a5%bd%e6%b2%92%ef%bc%9f%e7%94%a8%e9%80%99%e6%8b%9b%e6%93%ba%e8%84%ab,尾牙拚酒旺季到！抗疲勞策略想好沒？用這招擺脫甘苦人生
__label__undefined,https://news.everydayhealth.com.tw/2019/11/28/35322-%e4%bd%8e%e9%a0%ad%e6%97%8f%e7%94%a8%e7%9c%bc%e9%81%8e%e5%ba%a6%e7%9c%bc%e5%88%ba%e7%97%9b-%e7%95%b6%e5%bf%83%e4%b9%be%e7%9c%bc%e7%97%87%e7%99%bc%e4%bd%9c,低頭族用眼過度眼刺痛 當心乾眼症發作
__label__undefined,https://news.everydayhealth.com.tw/2019/11/18/35287-%e6%b2%92%e4%ba%8b%e5%a4%9a%e5%96%9d%e6%b0%b4%ef%bc%81%e3%80%8a%e6%a4%8d%e7%89%a9%e4%bf%9d%e5%a7%86%c2%b2%e3%80%8b%e6%a6%ae%e7%8d%b2-google-play-best-2019-%e6%9c%80%e4%bd%b3%e6%87%89%e7%94%a8%e7%a8%8b,沒事多喝水！《植物保姆²》榮獲 Google Play Best 2019 最佳應用程式提名
__label__undefined,https://news.everydayhealth.com.tw/2019/11/07/35256-2019%e8%84%8a%e6%a4%8e%e5%81%a5%e5%ba%b7%e8%b7%a8%e7%95%8c%e6%95%b4%e5%90%88%e5%9c%8b%e9%9a%9b%e9%ab%98%e5%b3%b0%e8%ab%96%e5%a3%87-%e8%ab%96%e5%89%8d%e5%b7%a1%e8%bf%b4%e6%bc%94%e8%ac%9b-part2,2019脊椎健康跨界整合國際高峰論壇 論前巡迴演講 PART2
__label__undefined,https://news.everydayhealth.com.tw/2019/11/01/35237-2019%e8%84%8a%e6%a4%8e%e5%81%a5%e5%ba%b7%e8%b7%a8%e7%95%8c%e6%95%b4%e5%90%88%e5%9c%8b%e9%9a%9b%e9%ab%98%e5%b3%b0%e8%ab%96%e5%a3%87-%e8%ab%96%e5%89%8d%e5%b7%a1%e8%bf%b4%e6%bc%94%e8%ac%9b,2019脊椎健康跨界整合國際高峰論壇 論前巡迴演講
__label__undefined,https://news.everydayhealth.com.tw/2019/10/29/35222-%e3%80%90%e7%87%9f%e9%a4%8a%e5%b8%abcouple%e9%a3%9f%e8%a8%98%e3%80%91-%e4%bd%a0%e5%8f%af%e8%83%bd%e4%b8%80%e8%bc%a9%e5%ad%90%e9%83%bd%e6%b2%92%e5%96%9d%e9%81%8e%e7%9a%84%e5%a5%b6-%e9%a7%b1%e9%a7%9d,【營養師Couple食記】 你可能一輩子都沒喝過的奶!  駱駝奶到底在國外夯什麼？
__label__undefined,https://news.everydayhealth.com.tw/2019/10/07/35144-%e5%a4%b1%e6%99%ba%e8%80%85%e5%a4%b1%e7%a6%81%e6%a9%9f%e7%8e%87%e6%98%af%e5%b8%b8%e4%ba%ba4%e5%80%8d%ef%bc%81%e6%8e%8c%e6%8f%a13%e5%8e%9f%e5%89%87%ef%bc%8c%e7%85%a7%e8%ad%b7%e6%9b%b4%e8%bc%95%e9%ac%86,失智者失禁機率是常人4倍！掌握3原則，照護更輕鬆
__label__undefined,https://news.everydayhealth.com.tw/2019/10/03/35140-%e9%9f%bf%e6%87%89%e4%b8%96%e7%95%8c%e8%a6%96%e8%a6%ba%e6%97%a5-%e7%9c%bc%e7%a7%91%e9%86%ab%e5%ad%b8%e6%9c%83%e8%88%87%e6%84%9b%e7%88%be%e5%ba%b7%e5%85%b1%e6%8e%a8%e8%ad%b7%e7%9c%bc%e3%80%8c%e6%87%82,響應世界視覺日 眼科醫學會與愛爾康共推護眼「懂看321」呼籲民眾遠離「惡視力」
__label__undefined,https://news.everydayhealth.com.tw/2019/09/27/35122-%e5%ae%a2%e5%bb%b3%e9%a9%9a%e8%a6%8b%e9%ac%bc%e5%bd%b1%ef%bc%9f%e5%8e%9f%e4%be%86%e6%98%af%e9%80%99%e9%a1%9e%e5%bf%83%e8%87%9f%e7%96%be%e7%97%85%e4%bd%9c%e7%a5%9f,客廳驚見鬼影？原來是這類心臟疾病作祟
__label__undefined,https://news.everydayhealth.com.tw/2019/09/23/35103-%e8%81%bd%e8%83%bd%e5%be%a9%e5%81%a5%e8%ae%93%e8%81%bd%e6%90%8d%e5%85%92%e9%80%b2%e8%ba%abyoutuber-%e6%af%8d%e6%84%9b%e5%ae%88%e8%ad%b7%e8%87%aa%e9%96%89%e5%85%92%e5%9c%93%e5%a4%a2%e9%80%b2,聽能復健讓聽損兒進身Youtuber  母愛守護自閉兒圓夢進職場
__label__undefined,https://news.everydayhealth.com.tw/2019/08/28/35024-%e6%9c%80%e4%bd%b3%e9%81%a9%e6%87%89%e5%8e%9f%e3%80%8c%e9%ab%98%e9%ba%97%e8%94%98%e3%80%8d-%e7%9a%82%e8%8b%b7%e7%a8%ae%e9%a1%9e%e6%9c%80%e5%a4%9a-%e5%a4%9a%e9%86%a3%e9%a1%9e%e5%90%ab%e9%87%8f%e6%9c%80,最佳適應原「高麗蔘」 皂苷種類最多 多醣類含量最高  你累了嗎?專家推薦隨時口含一片高麗蔘
__label__undefined,https://news.everydayhealth.com.tw/2019/08/19/34999-%e4%bf%9d%e8%ad%b7%e7%9c%bc%e7%9d%9b%e8%a9%b2%e5%90%83%e8%91%89%e9%bb%83%e7%b4%a0%e5%97%8e%ef%bc%9f%e7%9c%bc%e7%a7%91%e9%86%ab%e5%b8%ab%e6%95%99%e4%bd%a0%e9%80%99%e6%a8%a3%e5%b0%b1%e5%b0%8d%e4%ba%86,保護眼睛該吃葉黃素嗎？眼科醫師教你這樣就對了-專訪明明眼科診所黃偉成院長
__label__undefined,https://news.everydayhealth.com.tw/2019/08/12/34970-%e7%94%a8%e8%b2%bc%e7%9a%84%e8%99%8e%e6%a8%99%e8%90%ac%e9%87%91%e6%b2%b9-%e8%99%8e%e6%a8%99%e6%b0%b4%e6%80%a7%e9%8e%ae%e7%97%9b%e8%97%a5%e5%b8%83-%e5%85%a8%e6%96%b0%e4%b8%8a%e5%b8%82,用貼的虎標萬金油 虎標水性鎮痛藥布 全新上市
__label__undefined,https://news.everydayhealth.com.tw/2019/07/24/34921-%e5%88%a5%e8%ae%93%e7%99%8c%e7%97%87%e9%9d%a0%e8%bf%91%ef%bc%81%e3%80%80%e9%95%b7%e5%ba%9a%e6%96%b0%e6%8a%80%e8%a1%93%e8%ae%93%e8%84%82%e8%82%aa%e8%82%9d%e7%84%a1%e6%89%80%e9%81%81%e5%bd%a2,別讓癌症靠近！　長庚新技術讓脂肪肝無所遁形
__label__undefined,https://news.everydayhealth.com.tw/2019/07/10/34900-%e7%85%a7%e8%ad%b7%e7%81%b0%e6%8c%87%e7%94%b2%e6%96%b0%e9%81%b8%e6%93%87%ef%bc%9a2%e9%80%b1%e6%96%b0%e7%94%9f%e6%8c%87%e7%94%b2-%e5%85%89%e6%be%a4%e8%87%aa%e7%84%b6,照護灰指甲新選擇：2週新生指甲 光澤自然
__label__undefined,https://news.everydayhealth.com.tw/2019/06/24/34870-%e5%8f%b0%e7%81%a3%e9%a6%96%e4%bb%bd%e6%b3%8c%e5%b0%bf%e5%81%a5%e5%ba%b7%e5%a4%a7%e8%aa%bf%e6%9f%a5%e5%87%ba%e7%88%90-85%e6%b0%91%e7%9c%be%e5%b0%8d%e5%b0%bf%e5%a4%b1%e7%a6%81%e8%aa%8d%e7%9f%a5,台灣首份泌尿健康大調查出爐 85%民眾對尿失禁認知不足
__label__undefined,https://news.everydayhealth.com.tw/2019/05/16/34827-%e9%80%80%e5%8c%96%e6%80%a7%e9%97%9c%e7%af%80%e7%82%8e37%e6%ad%b2%e4%b8%8a%e8%ba%ab%e3%80%80%e5%9c%8b%e4%ba%ba%e5%81%a5%e5%ba%b7%e7%9f%a5%e8%ad%98%e5%8f%aa%e6%9c%89%e5%b9%bc%e5%b9%bc%e7%b4%9a,退化性關節炎37歲上身　國人健康知識只有幼幼級
__label__undefined,https://news.everydayhealth.com.tw/2019/05/14/34824-%e7%bc%ba%e4%b9%8f%e7%af%a9%e6%aa%a2%e8%a7%80%e5%bf%b5-%e7%95%b0%e6%80%a7%e6%88%80%e6%84%9b%e6%bb%8b%e5%bb%b6%e9%81%b2%e5%b0%b1%e8%a8%ba%e7%8e%87%e9%ab%98%ef%bc%81-%e5%85%a8%e5%8f%b0%e9%a6%96,缺乏篩檢觀念 異性戀愛滋延遲就診率高！  全台首場世紀平權婚禮 異同聯手推平權、去污名
__label__undefined,https://news.everydayhealth.com.tw/2019/05/09/34794-%e6%8f%9b%e5%ad%a3%e4%ba%86%e3%80%81%e9%81%8e%e6%95%8f%e5%b0%b1%e4%be%86%e4%ba%86%ef%bc%81%e9%ab%98%e9%ba%97%e8%94%98%e8%aa%bf%e9%ab%94%e8%b3%aa-%e6%8f%9b%e5%ad%a3%e9%bc%bb%e7%82%8e%e4%b8%8d%e5%86%8d,換季了、過敏就來了！高麗蔘調體質 換季鼻炎不再來
__label__undefined,https://news.everydayhealth.com.tw/2019/05/08/34790-%e5%b8%b8%e8%aa%aa%e6%9c%89%e5%a4%a2%e6%9c%80%e7%be%8e%ef%bc%8c%e8%bf%bd%e9%80%90%e5%a4%a2%e6%83%b3%e9%81%93%e8%b7%af%e4%b8%8a%ef%bc%8c%e3%80%8c%e5%81%a5%e5%ba%b7%e3%80%8d%e5%bf%85%e5%ae%9a%e8%a6%81,常說有夢最美，追逐夢想道路上，「健康」必定要相隨！
__label__undefined,https://news.everydayhealth.com.tw/2019/04/29/34779-%e9%a4%8a%e8%ba%ab%e5%85%88%e9%a4%8a%e8%85%b3%ef%bc%8cla-new-%e5%81%95%e5%90%8c%e9%86%ab%e5%b8%ab%e6%9e%97%e9%a0%8c%e5%87%b1%e6%8f%ad%e9%96%8b%e8%85%b3%e3%80%8c%e5%a3%93%e3%80%8d%e7%9a%84%e7%a7%98,養身先養腳，LA NEW 偕同醫師林頌凱揭開腳「壓」的秘密
__label__undefined,https://news.everydayhealth.com.tw/2019/04/26/34776-%e7%81%ab%e7%b4%85%e9%9f%93%e5%8a%87%e8%b6%85%e5%b0%88%e6%a5%ad-%e8%84%8a%e6%a4%8e%e5%85%a7%e8%a6%96%e9%8f%a1%e6%89%8b%e8%a1%93%e5%bc%95%e9%a0%98%e9%a2%a8%e6%bd%ae,火紅韓劇超專業 脊椎內視鏡手術引領風潮
__label__undefined,https://news.everydayhealth.com.tw/2019/04/26/34772-%e9%bb%83%e6%96%91%e9%83%a8%e7%97%85%e8%ae%8a%e5%8d%81%e5%b9%b4%e6%b2%bb%e7%99%82%e6%9c%89%e6%88%90-%e7%b7%a0%e9%80%a0%e7%9c%bc%e7%a7%91%e9%87%8c%e7%a8%8b%e7%a2%91,黃斑部病變十年治療有成 締造眼科里程碑
__label__undefined,https://news.everydayhealth.com.tw/2019/04/22/34765-%e5%a5%87%e7%95%b0%e6%9e%9c%e9%82%84%e6%9c%89%e7%b4%85%e6%a9%99%e9%bb%83%e7%b6%a0%e3%80%81%e9%85%b8%e7%94%9c%e8%8b%a6%e8%be%a3-%e4%b8%80%e7%aa%ba%e6%96%b0%e5%a5%87%e8%b6%85%e6%9c%89%e6%84%9f%e7%9a%84z,奇異果還有紅橙黃綠、酸甜苦辣 一窺新奇超有感的Zespri奇異果
__label__undefined,https://news.everydayhealth.com.tw/2019/04/15/34743-%e6%b8%85%e6%98%8e%e7%af%80%e6%b0%a3%e6%98%93%e7%99%bc%e9%ab%98%e8%a1%80%e5%a3%93%ef%bc%81%e9%98%bb%e6%96%b7%e5%bf%83%e8%a1%80%e7%ae%a1%e7%96%be%e7%97%85%e6%ba%90%e9%a0%ad%ef%bc%8c%e4%b8%89%e9%ab%98,清明節氣易發高血壓！阻斷心血管疾病源頭，三高這樣吃蔘最養生
__label__undefined,https://news.everydayhealth.com.tw/2019/04/03/34717-%e7%94%a2%e5%be%8c%e6%8e%89%e9%ab%ae%e5%a4%aa%e5%a4%9a%e6%9c%83%e4%b8%8d%e6%9c%83%e7%a6%bf%e9%a0%ad,產後掉髮太多會不會禿頭?
__label__undefined,https://news.everydayhealth.com.tw/2019/04/01/34714-%e3%80%8c%e4%b8%96%e7%95%8c%e4%b8%8d%e9%81%99%e9%81%a0-%e8%b3%87%e5%8a%a9%e6%84%9b%e7%9b%b8%e9%80%a3%e3%80%8d%e5%85%ad%e5%9c%8b%e4%b8%96%e7%95%8c%e5%b1%95%e6%9c%9b%e6%9c%83%e5%9c%98%e9%9a%8a%e4%be%86,「世界不遙遠 資助愛相連」六國世界展望會團隊來台 與資助…
__label__undefined,https://news.everydayhealth.com.tw/2019/03/12/34695-%e5%8f%b0%e7%81%a3%e7%b4%b0%e8%83%9e%e9%86%ab%e7%99%82%e9%a0%98%e5%85%88-%e7%be%8e%e5%9c%8b%e5%b0%87%e8%b7%9f%e9%80%b2%e9%96%8b%e6%94%be%e5%b9%b9%e7%b4%b0%e8%83%9e%e6%b2%bb%e7%99%82%e6%b3%95%e8%a6%8f,台灣細胞醫療領先 美國將跟進開放幹細胞治療法規
__label__undefined,https://news.everydayhealth.com.tw/2019/03/11/34692-%e8%a2%ab%e5%86%b0%e5%87%8d%e7%9a%84%e8%82%a9%e8%86%80-%e4%ba%94%e5%8d%81%e8%82%a9,被冰凍的肩膀—五十肩
__label__undefined,https://news.everydayhealth.com.tw/2019/02/21/34663-%e9%97%9c%e5%bf%83%e5%85%92%e7%99%8c-%e6%94%af%e6%8c%81%e7%88%b6%e6%af%8d-%e9%a6%ac%e5%81%95%e5%85%92%e9%86%ab%e8%88%87%e5%9f%ba%e9%9a%86%e6%84%9b%e6%a8%82%e5%b0%87%e8%88%89%e8%be%a6%e3%80%8c,關心兒癌 支持父母  馬偕兒醫與基隆愛樂將舉辦「看見幸福音樂會」 歡迎索票
__label__undefined,https://news.everydayhealth.com.tw/2019/01/23/34626-%e5%b9%b4%e5%81%879%e5%a4%a9%e9%95%b7%e5%81%87%e6%86%82%e5%bf%83%e8%aa%bf%e6%9f%a5%ef%bc%9a%e6%85%a2%e6%80%a7%e7%97%85%e5%8f%8b%e7%85%a7%e9%a1%a7%e8%80%85%e6%9c%80%e5%9b%b0%e6%93%be%e3%80%8c%e5%90%83,年假9天長假憂心調查：慢性病友照顧者最困擾「吃」與「行」
__label__undefined,https://news.everydayhealth.com.tw/2018/12/27/34573-%e5%8b%87%e6%95%a2%e9%9d%a2%e5%b0%8d%e5%ad%90%e5%ae%ae%e8%82%8c%e7%98%a4%ef%bc%81,勇敢面對子宮肌瘤！
__label__undefined,https://news.everydayhealth.com.tw/2018/12/11/34558-%e9%a3%9f%e8%97%a5%e7%bd%b2%e5%80%9f%e9%87%8d%e7%b6%b2%e7%b4%85%e9%9d%92%e5%b0%91%e5%b9%b4%e5%bd%b1%e9%9f%bf%e5%8a%9b-%e6%8f%aa%e4%ba%94%e5%a4%a7%e7%b6%b2%e7%b4%85%e7%b5%84%e5%8f%8d%e6%af%92%e8%81%af,食藥署借重網紅青少年影響力 揪五大網紅組反毒聯盟 聯合快閃台北 號召青少年向毒品說不！
__label__undefined,https://news.everydayhealth.com.tw/2018/12/10/34551-34551,ＡＩ智能醫療處於風口，生殖醫療前景大好！
__label__undefined,https://news.everydayhealth.com.tw/2018/12/06/34545-%e5%86%ac%e5%a4%a9%e9%bc%bb%e9%81%8e%e6%95%8f%e3%80%81%e6%80%95%e5%86%b7%e4%b8%8d%e6%b1%82%e4%ba%ba%ef%bc%81%e4%b8%ad%e9%86%ab%e7%9a%84%e7%b4%85%e8%b1%86%e6%ba%ab%e6%95%b7%e5%a6%99%e6%96%b9,冬天鼻過敏、怕冷不求人！中醫的紅豆溫敷妙方
__label__undefined,https://news.everydayhealth.com.tw/2018/12/03/34527-%e6%99%ba%e6%85%a7%e5%9e%8b%e8%a1%80%e7%b3%96%e7%ae%a1%e7%90%86%e6%9c%8d%e5%8b%99-%e6%89%8b%e6%a9%9fapp%e5%b0%b1%e8%83%bd%e8%bc%95%e9%ac%86%e6%93%8d%e4%bd%9c,智慧型血糖管理服務 手機app就能輕鬆操作
__label__undefined,https://news.everydayhealth.com.tw/2018/11/08/34503-%e5%8d%8a%e7%99%be%e4%ba%ba%e7%94%9f%e5%a4%a7%e8%bd%89%e5%bd%8e-%e4%bb%96%e6%b4%97%e8%85%8e%e5%be%8c%e6%9b%b4%e6%83%b3%e7%8e%a9%e9%81%8d%e5%8f%b0%e7%81%a3,半百人生大轉彎 他洗腎後更想玩遍台灣
__label__undefined,https://news.everydayhealth.com.tw/2018/11/08/34496-%e9%86%ab%e7%99%82%e9%9b%b6%e8%b7%9d%e9%9b%a2%ef%bc%8180%e6%9c%89%e6%85%a2%e6%80%a7%e7%97%85%e5%8d%b1%e9%9a%aa%e5%9b%a0%e5%ad%90%e7%9a%84%e5%81%8f%e9%84%89%e6%b0%91%e7%9c%be%e5%b0%87%e5%be%97%e5%88%b0,醫療零距離！80%有慢性病危險因子的偏鄉民眾將得到保障！
__label__undefined,https://news.everydayhealth.com.tw/2018/11/02/34486-%e7%94%a2%e5%ad%b8%e6%8e%a8%e5%8b%95%e5%8f%b0%e7%81%a3%e7%94%9f%e6%8a%80%e8%83%bd%e9%87%8f-%e5%bc%95%e5%9c%8b%e9%9a%9b%e5%ad%b8%e8%80%85%e5%90%88%e4%bd%9c%e7%a0%94%e7%a9%b6-%e6%a8%99%e9%9d%b6%e6%94%be,產學推動台灣生技能量 引國際學者合作研究 標靶放療併用台灣小分子褐藻醣膠 阿根廷研究達94%整體反應率
__label__undefined,https://news.everydayhealth.com.tw/2018/10/04/34452-%e7%94%a8%e7%9c%bc%e6%99%82%e6%95%b8%e5%86%8d%e5%89%b5%e6%96%b0%e9%ab%98%ef%bc%81%e4%b8%83%e6%88%90%e5%9c%8b%e4%ba%ba%e3%80%8c%e7%9d%9b%e7%96%b2%e3%80%8d%e5%8a%9b%e7%ab%ad,用眼時數再創新高！七成國人「睛疲」力竭
