__label__fake,https://tfc-taiwan.org.tw/articles/4025,「洋蔥不能和魚、蝦、海帶、蜂蜜一起吃...會消化不良、產生結石、導致眼睛失明」？
__label__undefined,https://news.everydayhealth.com.tw/2018/09/20/34442-%e6%af%94%e9%81%94%e6%96%87%e8%a5%bf%e6%89%8b%e8%a1%93%e6%9b%b4%e4%b8%8d%e5%82%b7%e8%ba%ab%e9%ab%94%e3%80%80%e7%9b%b4%e6%8e%a5%e5%90%b8%e9%99%a4%e8%a4%87%e9%9b%9c%e7%9a%84%e5%b0%bf%e8%b7%af%e7%b5%90,比達文西手術更不傷身體　直接吸除複雜的尿路結石
__label__undefined,https://news.everydayhealth.com.tw/2018/09/18/34439-%e6%84%9b%e5%90%83%e5%ad%95%e5%a9%a6%e6%b3%a8%e6%84%8f%ef%bc%81%e4%b8%ad%e7%a7%8b%e5%90%83%e5%a4%9a%e7%83%a4%e8%82%89%e3%80%81%e6%9c%88%e9%a4%85-%e6%81%90%e5%b0%8e%e8%87%b4%e6%97%a9%e7%94%a2%e3%80%81,愛吃孕婦注意！中秋吃多烤肉、月餅 恐導致早產、胎兒生長遲滯及巨嬰
__label__undefined,https://news.everydayhealth.com.tw/2018/09/12/34427-%e5%8f%b0%e7%81%a3%e5%b0%8f%e5%88%86%e5%ad%90%e8%a4%90%e8%97%bb%e9%86%a3%e8%86%a0%e4%bd%b5%e7%94%a8cisplatin-%e8%87%a8%e5%ba%8a%e8%a7%80%e5%af%9f%e5%a2%9e%e5%8a%a050%e5%ad%98%e6%b4%bb%e7%8e%87,台灣小分子褐藻醣膠併用Cisplatin 臨床觀察增加50%存活率 登上國際醫學期刊
__label__undefined,https://news.everydayhealth.com.tw/2018/09/10/34424-%e5%85%8d%e7%96%ab%e7%b4%b0%e8%83%9e%e7%99%82%e6%b3%95%e5%88%97%e5%85%a5%e5%b8%b8%e8%a6%8f%e9%86%ab%e7%99%82-%e5%8f%b0%e7%81%a3%e6%88%90%e7%82%ba%e4%b8%96%e7%95%8c%e7%ac%ac%e4%ba%8c%e5%83%85%e6%ac%a1,免疫細胞療法列入常規醫療 台灣成為世界第二僅次日本
__label__undefined,https://news.everydayhealth.com.tw/2018/09/04/34399-%e6%84%9b%e5%90%83%e7%94%9c%e9%a3%9f%e3%80%81%e7%86%ac%e5%a4%9c%e8%bf%bd%e5%8a%87-%e7%95%b6%e5%bf%83%e7%a7%81%e5%af%86%e8%99%95%e6%84%9f%e6%9f%93,愛吃甜食、熬夜追劇 當心私密處感染
__label__undefined,https://news.everydayhealth.com.tw/2018/08/30/34392-%e5%8c%96%e7%99%82%e6%98%af%e7%99%8c%e7%97%87%e5%bf%85%e7%b6%93%e4%b9%8b%e8%b7%af%ef%bc%9f%e6%97%a9%e6%9c%9f%e4%b9%b3%e7%99%8c%e8%a1%93%e5%be%8c%e6%b2%bb%e7%99%82%e6%96%b0%e8%a7%80%e5%bf%b5,化療是癌症必經之路？早期乳癌術後治療新觀念
__label__undefined,https://news.everydayhealth.com.tw/2018/08/29/34384-%e8%80%b3%e9%bc%bb%e5%96%89%e7%a7%91%e9%86%ab%e5%b8%ab%e8%ad%a6%e5%91%8a%ef%bc%9a%e7%94%a8line%e6%89%93%e9%9b%bb%e8%a9%b1%e6%9c%80%e6%81%90%e6%80%96%ef%bc%81,耳鼻喉科醫師警告：用LINE打電話最恐怖！
__label__undefined,https://news.everydayhealth.com.tw/2018/08/24/34381-%e5%b9%bd%e9%96%80%e9%95%b7%e8%b9%bc-%e8%ae%93%e5%af%b6%e5%af%b6%e6%af%8f%e5%90%83%e5%bf%85%e5%90%90,幽門長蹼  讓寶寶每吃必吐
__label__undefined,https://news.everydayhealth.com.tw/2018/08/03/34354-%e7%b5%a6%e5%af%b6%e5%af%b6%e6%9c%80%e5%a4%9a%e7%9a%84%e6%84%9b-%e6%af%8d%e4%b9%b3%e6%9c%80%e5%a5%bd,給寶寶最多的愛 母乳最好
__label__undefined,https://news.everydayhealth.com.tw/2018/07/20/34324-%e5%8f%b0%e7%81%a3%e7%94%b7%e6%80%a7%e5%b9%b3%e5%9d%87%e5%a3%bd%e5%91%bd%e4%bd%8e%e6%96%bc%e5%a5%b3%e6%80%a7-%e4%b8%ad%e9%86%ab%e5%b8%ab%e5%91%bc%e7%b1%b2%e7%94%b7%e6%80%a7%e9%87%8d%e8%a6%96%e5%81%a5,台灣男性平均壽命低於女性 中醫師呼籲男性重視健康
__label__undefined,https://news.everydayhealth.com.tw/2018/07/18/34307-%e8%82%a5%e8%83%96%e7%82%ba%e7%96%be%e7%97%85%e4%b9%8b%e6%ba%90-%e6%8e%a7%e5%88%b6%e9%ab%94%e9%87%8d%e6%94%b9%e5%96%84%e5%a4%9a%e7%a8%ae%e6%85%a2%e6%80%a7%e7%96%be%e7%97%85,肥胖為疾病之源 控制體重改善多種慢性疾病
__label__undefined,https://news.everydayhealth.com.tw/2018/07/16/34298-%e7%a9%ba%e6%b1%99%e5%b9%b4%e5%a5%aa%e7%99%be%e8%90%ac%e5%91%bd%ef%bc%81-%e6%94%9d%e5%8f%96%e9%97%9c%e9%8d%b5%e7%87%9f%e9%a4%8a%e7%b4%a0-%e8%83%bd%e5%a2%9e%e9%80%b2%e9%bb%8f%e8%86%9c%e5%81%a5,空汙年奪百萬命！  攝取關鍵營養素 能增進黏膜健康 調節免疫力
__label__undefined,https://news.everydayhealth.com.tw/2018/06/05/34252-%e6%8a%97%e5%b1%85%e5%ae%b6%e7%a9%ba%e6%b1%99%e3%80%81pm2-5%e7%85%a7%e9%a1%a7%e5%af%b6%e8%b2%9d%e5%81%a5%e5%ba%b7%ef%bc%8c%e9%86%ab%e5%b8%ab%e6%95%99%e4%bd%a0%e9%80%99%e9%ba%bc%e5%81%9a-%e7%94%b1,照顧家中寶貝健康，知名小兒科醫師教你怎麼做(免費講座活動)
__label__undefined,https://news.everydayhealth.com.tw/2018/04/12/34212-%e7%aa%81%e7%99%bc%e6%80%a7%e6%b0%b4%e8%85%ab%e5%88%a5%e8%bc%95%e5%bf%bd-%e7%bd%95%e7%97%85%e6%b2%bb%e7%99%82%e6%96%b0%e5%a5%91%e6%a9%9f,突發性水腫別輕忽 罕病治療新契機
__label__undefined,https://news.everydayhealth.com.tw/2018/03/30/34207-%e7%99%8c%e7%97%87%e6%99%82%e9%90%98%e5%8a%a0%e5%bf%ab-%e6%b5%b7%e6%b4%8b%e7%94%9f%e9%86%ab%e6%88%90%e8%bc%94%e5%8a%a9%e6%b2%bb%e7%99%82%e5%a5%91%e6%a9%9f,癌症時鐘加快 海洋生醫成輔助治療契機
__label__undefined,https://news.everydayhealth.com.tw/2018/03/27/34204-%e4%b9%b3%e7%99%8c%e5%b9%b4%e5%a2%9e%e4%ba%ba%e6%95%b8%e5%b0%87%e7%a0%b41%e8%90%ac5%e5%a4%a7%e9%97%9c-%e6%99%9a%e6%9c%9f%e8%bd%89%e7%a7%bb%e6%80%a7%e4%b9%b3%e7%99%8c%e6%82%a3%e8%bf%ab%e5%88%87,乳癌年增人數將破1萬5大關 晚期轉移性乳癌患迫切等待治療新突破
__label__undefined,https://news.everydayhealth.com.tw/2018/03/15/34175-%e8%ad%a6%e8%a8%8a%ef%bc%817%e6%88%90%e6%b0%91%e7%9c%be%e9%8c%af%e5%b0%87%e7%89%99%e5%91%a8%e7%97%85%e7%97%87%e7%8b%80%e7%95%b6%e7%81%ab%e6%b0%a3%e5%a4%a7,警訊！7成民眾錯將牙周病症狀當火氣大
__label__undefined,https://news.everydayhealth.com.tw/2018/03/08/34163-%e5%85%a8%e5%9c%8b%e9%a6%96%e5%89%b5%e7%b3%96%e5%b0%bf%e7%97%85%e6%9c%ac%e5%9c%9f%e5%8c%96%e9%a3%b2%e9%a3%9f%e4%ba%92%e5%8b%95%e8%a1%9b%e6%95%99%e2%94%80%e3%80%8e%e9%a3%9f%e7%89%a9%e4%b9%9d%e5%ae%ae,全國首創糖尿病本土化飲食互動衛教─『食物九宮格』開跑！
__label__undefined,https://news.everydayhealth.com.tw/2017/11/13/34116-%e9%a6%96%e4%bd%8d%e4%b9%b3%e7%99%8c%e8%a1%9b%e6%95%99%e6%a9%9f%e5%99%a8%e4%ba%bapepper%e6%ad%a3%e5%bc%8f%e6%96%bc%e8%87%ba%e5%8c%97%e6%a6%ae%e6%b0%91%e7%b8%bd%e9%86%ab%e9%99%a2%e5%a4%96%e7%a7%91,首位乳癌衛教機器人Pepper正式於臺北榮民總醫院外科部  乳房醫學中心上班!
__label__undefined,https://news.everydayhealth.com.tw/2017/11/13/34112-%e7%be%8e%e5%9c%8b%e5%85%a9%e5%a4%a7%e4%b8%8d%e5%ad%95%e7%97%87%e7%99%82%e7%a8%8b%e8%b6%a8%e5%8b%a2%e3%80%80%e6%8f%90%e5%8d%87%e9%ab%98%e9%bd%a1%e6%87%b7%e5%ad%95%e6%a9%9f%e6%9c%83,美國兩大不孕症療程趨勢　提升高齡懷孕機會
__label__undefined,https://news.everydayhealth.com.tw/2017/11/02/34102-%e6%b7%ba%e8%ab%87%e4%b8%89%e9%ab%98%e8%88%87%e8%82%a5%e8%83%96%e5%9b%a0%e5%ad%90,淺談三高與肥胖因子
__label__undefined,https://news.everydayhealth.com.tw/2017/10/25/34091-%e5%9c%8b%e5%85%a7%e7%89%99%e5%91%a8%e5%95%8f%e9%a1%8c%e6%af%94%e4%be%8b%e4%b9%9d%e6%88%90%e4%b9%9d-%e5%81%a5%e5%8f%a3%e9%ab%94%e6%93%8d%e8%a7%a3%e6%b1%ba%e5%8f%b0%e7%81%a3%e6%96%b0%e5%9c%8b%e7%97%85,國內牙周問題比例九成九 健口體操解決台灣新國病
__label__undefined,https://news.everydayhealth.com.tw/2017/09/28/34065-%e5%ad%95%e5%90%90%e5%9a%b4%e9%87%8d%e8%a9%b2%e6%80%8e%e9%ba%bc%e5%90%83%e6%89%8d%e5%8f%af%e4%bb%a5%e6%b8%9b%e7%b7%a9%ef%bc%9f,孕吐嚴重該怎麼吃才可以減緩？
__label__undefined,https://news.everydayhealth.com.tw/2017/08/30/34056-%e5%85%a8%e5%8f%b0%e4%b8%8a%e7%8f%ad%e6%97%8f%e5%a4%9a%e3%80%8c%e6%99%9a%e7%9d%a1%e5%bc%b7%e8%bf%ab%e7%97%87%e5%80%99%e7%be%a4%e3%80%8d-%e5%85%ab%e6%88%90%e4%b8%83%e5%82%b7%e8%85%b8%e8%80%97%e8%83%83,全台上班族多「晚睡強迫症候群」 八成七傷腸耗胃
__label__undefined,https://news.everydayhealth.com.tw/2017/08/14/34034-%e6%97%a9%e5%ae%89%e5%81%a5%e5%ba%b7%e6%94%9c%e6%89%8byahoo%e5%a5%87%e6%91%a9-%e7%ac%ac%e4%ba%8c%e5%b9%b4%e7%99%bc%e5%b8%83%e5%81%a5%e5%ba%b7%e5%a4%a7%e8%aa%bf%e6%9f%a5%e7%b5%90%e6%9e%9c%ef%bc%8c,早安健康攜手Yahoo奇摩 第二年發布健康大調查結果，發現健康大商機
__label__undefined,https://news.everydayhealth.com.tw/2017/07/26/33886-%e5%9c%8b%e5%85%a7%e9%80%b2%e5%85%a5%e8%85%b8%e7%97%85%e6%af%92%e6%b5%81%e8%a1%8c%e6%9c%9f%ef%bc%8c%e8%ab%8b%e8%90%bd%e5%af%a6%e6%ad%a3%e7%a2%ba%e6%b4%97%e6%89%8b%ef%bc%8c%e7%95%99%e6%84%8f%e5%ac%b0,國內進入腸病毒流行期，請落實正確洗手，留意嬰幼童重症前兆病徵
__label__undefined,https://news.everydayhealth.com.tw/2017/07/21/33821-%e5%85%a8%e5%8f%b0%e4%b8%89%e6%88%90b%e3%80%81c%e5%9e%8b%e8%82%9d%e7%82%8e%e5%b8%b6%e5%8e%9f%e8%80%85%e6%9c%aa%e5%b0%b1%e9%86%ab-%e6%b7%b1%e9%99%b7%e8%82%9d%e7%99%8c%e5%8d%b1%e6%a9%9f,全台三成B、C型肝炎帶原者未就醫 深陷肝癌危機
__label__undefined,https://news.everydayhealth.com.tw/2017/07/17/33818-%e8%87%ba%e5%8d%97%e5%b8%82%e7%a2%ba%e8%a8%ba%e7%ac%ac7%e4%be%8b%e5%a2%83%e5%a4%96%e7%a7%bb%e5%85%a5%e7%99%bb%e9%9d%a9%e7%86%b1%e7%a2%ba%e5%ae%9a%e7%97%85%e4%be%8b,臺南市確診第7例境外移入登革熱確定病例
__label__undefined,https://news.everydayhealth.com.tw/2017/07/14/33816-50%e6%ad%b2%e5%be%8c%e4%bb%a3%e8%ac%9d%e6%85%a2%ef%bc%817%e4%bb%b6%e4%b8%80%e5%ae%9a%e8%a6%81%e5%81%9a%e7%9a%84%e4%ba%8b,50歲後代謝慢！7件一定要做的事
__label__undefined,https://news.everydayhealth.com.tw/2017/06/23/33442-%e5%90%8d%e5%98%b4%e9%99%b3%e7%ab%8b%e5%ae%8f%e8%85%a6%e7%98%a4%e7%97%85%e9%80%9d%ef%bc%81%e9%86%ab%e5%b8%ab%ef%bc%9a%e9%80%99%e7%a8%ae%e7%95%b0%e5%b8%b8%e9%a0%ad%e7%97%9b%e8%a6%81%e6%b3%a8%e6%84%8f,名嘴陳立宏腦瘤病逝！醫師：這種異常頭痛要注意
__label__undefined,https://news.everydayhealth.com.tw/2017/06/14/33271-%e5%9c%8b%e5%85%a7%e6%b5%81%e6%84%9f%e7%96%ab%e6%83%85%e6%8c%81%e7%ba%8c%e4%b8%8a%e5%8d%87%ef%bc%8c%e6%87%89%e8%90%bd%e5%af%a6%e3%80%8c%e7%94%9f%e7%97%85%e4%b8%8d%e4%b8%8a%e7%8f%ad%e3%80%81%e4%b8%8d,國內流感疫情持續上升，應落實「生病不上班、不上課」，儘早就醫
__label__undefined,https://news.everydayhealth.com.tw/2017/06/06/33122-%e6%9a%91%e5%81%87%e5%87%ba%e5%9c%8b%e6%97%85%e9%81%8a%ef%bc%8c%e8%ab%8b%e7%9e%ad%e8%a7%a3%e7%95%b6%e5%9c%b0%e7%96%ab%e6%83%85%ef%bc%8c%e8%90%bd%e5%af%a6%e7%9b%b8%e9%97%9c%e9%a0%90%e9%98%b2%e6%8e%aa,暑假出國旅遊，請瞭解當地疫情，落實相關預防措施，確保旅途健康
__label__undefined,https://news.everydayhealth.com.tw/2017/05/31/32999-%e6%a4%b0%e5%ad%90%e6%b2%b9%e6%b8%9b%e8%82%a5%e7%a9%a9%e8%a1%80%e7%b3%96%ef%bc%9f%e5%b0%88%e5%ae%b6%ef%bc%9a%e6%b2%92%e9%81%bf%e9%96%8b%e9%80%99%e9%a3%9f%e7%89%a9%ef%bc%8c%e9%9b%a3%e6%80%aa%e6%b2%92,椰子油減肥穩血糖？專家：沒避開這食物，難怪沒效！
__label__undefined,https://news.everydayhealth.com.tw/2017/05/23/32871-%e5%8e%9f%e4%be%86%e9%97%9c%e9%8d%b5%e4%bd%8d%e7%bd%ae%e8%a6%81%e9%80%99%e6%a8%a3%e4%bf%9d%e9%a4%8a-%e8%91%a1%e8%90%84%e7%b3%96%e8%83%ba%e5%85%a7%e5%a4%96%e5%85%bc%e9%a1%a7%e6%89%8d%e6%98%af%e6%ad%a3,原來關鍵位置要這樣保養 葡萄糖胺內外兼顧才是正確的健康之道
__label__undefined,https://news.everydayhealth.com.tw/2017/05/23/32858-%e4%b8%8d%e6%98%af%e7%96%b2%e7%b4%af%e6%84%9b%e7%9d%a1%e8%a6%ba%ef%bc%8c%e8%80%8c%e6%98%af%e4%bd%8e%e8%a1%80%e7%b3%96%ef%bc%81,不是疲累愛睡覺，而是低血糖！
__label__undefined,https://news.everydayhealth.com.tw/2017/05/19/32801-5%e6%9c%8822%e6%97%a5%e8%b5%b7%e5%b9%bc%e5%85%92%e5%b8%b8%e8%a6%8f%e6%8e%a5%e7%a8%ae%e6%8f%90%e4%be%9b%e6%96%b0%e5%9e%8b%e6%b4%bb%e6%80%a7%e6%b8%9b%e6%af%92%e6%97%a5%e6%9c%ac%e8%85%a6%e7%82%8e,5月22日起幼兒常規接種提供新型活性減毒日本腦炎疫苗，只需接種2劑，保護效果一樣好
__label__undefined,https://news.everydayhealth.com.tw/2017/05/09/32602-%e7%a4%be%e5%8d%80%e6%b5%81%e6%84%9f%e8%bc%95%e7%97%87%e7%96%ab%e6%83%85%e6%9c%aa%e6%ad%87%ef%bc%8c%e9%87%8d%e7%97%87%e9%80%9a%e5%a0%b1%e6%95%b8%e6%9c%89%e5%a2%9e%e5%8a%a0%e6%83%85%e5%bd%a2,社區流感輕症疫情未歇，重症通報數有增加情形…
__label__undefined,https://news.everydayhealth.com.tw/2017/05/02/32458-%e6%af%8d%e8%a6%aa%e7%af%80%e6%9c%80%e5%a4%af%e7%a6%ae%e7%89%a9-%e8%90%ac%e5%85%83%e4%b9%b3%e9%9c%9c%e7%86%b1%e6%bd%ae%e4%b8%8d%e5%86%8d,母親節最夯禮物 萬元乳霜熱潮不再?
__label__undefined,https://news.everydayhealth.com.tw/2017/04/25/32333-%e5%8f%b0%e7%be%8e%e5%90%88%e8%be%a6%e3%80%8c%e7%99%bb%e9%9d%a9%e7%86%b1%e8%8c%b2%e5%8d%a1%e5%b1%88%e5%85%ac%e7%97%85%e9%91%91%e5%88%a5%e8%a8%ba%e6%96%b7%e5%9c%8b%e9%9a%9b%e7%a0%94%e7%bf%92%e7%87%9f,台美合辦「登革熱/茲卡/屈公病鑑別診斷國際研習營」，強化新南向
__label__undefined,https://news.everydayhealth.com.tw/2017/04/19/32216-%e5%bf%83%e8%87%9f%e8%a1%b0%e7%ab%ad%e7%8c%b6%e5%a6%82%e3%80%8c%e7%96%b2%e7%90%83%e5%bf%83%e3%80%8d%e6%9c%80%e3%80%8c%e7%96%b2%e7%b4%af%e3%80%8d%e7%9a%84%e5%bf%83%e8%87%9f%e7%97%85%e5%b0%8e%e8%87%b4,心臟衰竭猶如「疲球心」最「疲累」的心臟病導致…
__label__undefined,https://news.everydayhealth.com.tw/2017/04/18/32182-%e9%98%b2%e7%af%84%e8%85%b8%e7%97%85%e6%af%92%e5%a8%81%e8%84%85%e5%b0%8f%e5%af%b6%e8%b2%9d%e5%81%a5%e5%ba%b7%ef%bc%8c%e5%ae%b6%e9%95%b7%e5%8f%8a%e6%95%99%e6%89%98%e8%82%b2%e4%ba%ba%e5%93%a1%e6%87%89,防範腸病毒威脅小寶貝健康，家長及教托育人員應…
__label__undefined,https://news.everydayhealth.com.tw/2017/04/18/32178-%e8%b2%b7%e9%9e%8b%e4%b9%9f%e8%a6%81%e7%9c%8b%e4%b8%89%e3%80%8c%e5%9c%8d%e3%80%8d,買鞋也要看三「圍」?
__label__undefined,https://news.everydayhealth.com.tw/2017/04/13/32104-%e5%9c%8b%e5%85%a7%e5%87%ba%e7%8f%be%e4%bb%8a%e5%b9%b4%e9%a6%96%e4%be%8b%e5%a2%83%e5%a4%96%e7%a7%bb%e5%85%a5%e8%8c%b2%e5%8d%a1%e7%97%85%e6%af%92%e6%84%9f%e6%9f%93%e5%80%8b%e6%a1%88%e6%b0%91%e7%9c%be,"國內出現今年首例境外移入茲卡病毒感染個案,民眾…"
__label__undefined,https://news.everydayhealth.com.tw/2017/04/13/32094-%e8%9b%8b%e6%ae%bc%e8%84%86%e5%bc%b1%e5%ae%b9%e6%98%93%e7%a0%b4%ef%bc%8c%e9%9c%80%e8%a6%81%e5%b0%8f%e5%bf%83%e4%bf%9d%e8%ad%b7%ef%bc%8c%e9%82%a3%e4%bd%a0%e7%9a%84%e7%90%ba%e7%91%af%e8%b3%aa%e5%91%a2,蛋殼脆弱容易破，需要小心保護，那你的琺瑯質呢?!
__label__undefined,https://news.everydayhealth.com.tw/2017/04/11/32048-%e6%84%9b%e6%bb%8b%e5%9c%a8%e5%ae%b6%e8%87%aa%e6%88%91%e7%af%a9%e6%aa%a2-%e4%b8%8a%e7%b6%b2%e7%99%bb%e9%8c%84%e8%b6%85%e5%95%86%e5%8f%96%e8%b2%a8%e4%bf%9d%e9%9a%b1%e7%a7%81,愛滋檢測 免登錄資料還可在超商取貨
__label__undefined,https://news.everydayhealth.com.tw/2017/04/05/31924-%e8%97%a5%e7%89%a9%e9%81%8e%e6%95%8f%e6%9c%89%e8%bf%b7%e6%80%9d%ef%bc%8c%e6%97%a9%e6%9c%9f%e7%97%87%e7%8b%80%e8%aa%8d%e7%9f%a5%e8%a6%81%e5%8a%a0%e5%bc%b7,藥物過敏有迷思，早期症狀認知要加強
__label__undefined,https://news.everydayhealth.com.tw/2017/03/31/31861-%e7%b3%96%e5%b0%bf%e7%97%85%e5%b0%91%e9%87%8f%e5%a4%9a%e9%a4%90-%e9%8c%af%e8%aa%a4%e6%b8%9b%e9%87%8d-%e6%81%90%e6%b8%9b%e9%87%8d%e4%b8%8d%e6%88%90%e3%80%81%e8%a1%80%e7%b3%96%e5%8f%8d%e5%a4%b1%e6%8e%a7,糖尿病少量多餐-錯誤減重 恐減重不成、血糖反失控？
__label__undefined,https://news.everydayhealth.com.tw/2017/03/30/31832-%e8%85%b8%e8%83%83%e5%95%8f%e9%a1%8cm%e5%9e%8b%e5%8c%96%ef%bc%9a%e5%9f%ba%e5%b1%a4%e4%b8%8d%e9%a0%86%e6%9a%a2%e3%80%81%e9%ab%98%e5%b1%a4%e5%a4%9a%e7%98%9c%e8%82%89-%e8%85%b9%e6%84%81%e8%80%854,腸胃問題M型化：基層不順暢、高層多瘜肉 腹愁者4..
__label__undefined,https://news.everydayhealth.com.tw/2017/03/21/31676-%e6%bd%9b%e4%bc%8f%e7%b5%90%e6%a0%b8%e7%af%a9%e6%aa%a2%ef%bc%8c%e6%95%91%e4%ba%86%e7%a5%96%e5%ad%ab%e4%b8%89%e4%bb%a3,潛伏結核篩檢，救了祖孫三代
__label__undefined,https://news.everydayhealth.com.tw/2017/03/21/31674-%e7%96%be%e7%ae%a1%e7%bd%b2%e6%8c%81%e7%ba%8c%e6%93%b4%e5%a4%a7%e5%85%8d%e8%b2%bb%e6%bd%9b%e4%bc%8f%e7%b5%90%e6%a0%b8%e7%af%a9%e6%aa%a2-%e7%a5%96%e5%ad%ab%e4%b8%89%e4%bb%a3%e5%90%8c%e5%a0%82%e6%bd%9b,疾管署持續擴大免費潛伏結核篩檢 祖孫三代同堂潛…
__label__undefined,https://news.everydayhealth.com.tw/2017/03/10/31447-%e4%bd%8e%e9%a0%ad%e6%97%8f%e5%b0%8f%e5%bf%83-%e9%ab%98%e5%ba%a6%e8%bf%91%e8%a6%96%e7%ab%9f%e6%9c%83%e5%bc%95%e7%99%bc%e9%9d%92%e5%85%89,低頭族小心 高度近視竟會引發青光…
__label__undefined,https://news.everydayhealth.com.tw/2017/02/15/31051-%e4%b8%ad%e5%9c%8b%e5%a4%a7%e9%99%b8%e8%bf%91%e6%9c%9f%e6%8c%81%e7%ba%8c%e5%87%ba%e7%8f%beh7n9%e7%97%85%e4%be%8b%ef%bc%8c%e6%b0%91%e7%9c%be%e5%89%8d%e5%be%80%e7%95%b6%e5%9c%b0%e6%87%89%e9%81%bf,中國大陸近期持續出現H7N9病例，民眾前往當地應避免接觸禽鳥與出入活禽市場
__label__undefined,https://news.everydayhealth.com.tw/2017/02/09/30910-%e5%85%a5%e5%86%ac%e4%bb%a5%e4%be%86%e6%9c%80%e5%bc%b7%e5%af%92%e6%b5%81%e4%be%86%e8%a5%b2%ef%bc%8c%e8%ab%8b%e6%b0%91%e7%9c%be%e9%98%b2%e7%af%84%e6%b5%81%e6%84%9f%e5%a8%81%e8%84%85%ef%bc%8c%e5%87%ba,入冬以來最強寒流來襲，請民眾防範流感威脅，出現危險徵兆儘速就醫
__label__undefined,https://news.everydayhealth.com.tw/2017/02/09/30888-%e9%98%b2%e7%96%ab%e8%a6%96%e5%90%8c%e4%bd%9c%e6%88%b0%ef%bc%8c%e8%a1%9b%e7%a6%8f%e9%83%a8%e9%95%b7%e9%99%b3%e6%99%82%e4%b8%ad%e7%8e%87%e9%98%b2%e7%96%ab%e4%b8%bb%e7%ae%a1%e5%85%b1%e5%90%8c%e5%ae%a3,防疫視同作戰，衛福部長陳時中率防疫主管共同宣示全力對抗禽流感
__label__undefined,https://news.everydayhealth.com.tw/2016/02/05/16198-%e5%bf%ab%e6%a8%82%e9%81%8e%e6%96%b0%e5%b9%b4-%e5%ae%b6%e9%95%b7%e8%a6%81%e7%94%a8%e5%bf%83-%e6%bd%98%e4%bf%8a%e4%bc%b8,快樂過新年. 家長要用心
__label__undefined,https://news.everydayhealth.com.tw/2015/12/30/16253-%e9%ab%98%e7%ba%96%e9%a3%b2%e9%a3%9f%ef%bc%8c%e3%80%8c%e8%85%b8%e3%80%8d%e4%bf%9d%e5%81%a5%e5%ba%b7-%e4%b8%81%e7%b6%ba%e6%96%87,高纖飲食，「腸」保健康
__label__undefined,https://news.everydayhealth.com.tw/2015/12/18/16227-%e6%99%82%e5%b0%9a%e8%a7%80%e5%af%9f%e5%ae%a4%ef%bc%8d%e6%ba%ab%e6%b3%89%e6%b3%a1%e6%b3%a1%e6%a8%82-%e9%84%ad%e6%83%a0%e6%96%87,時尚觀察室－溫泉泡泡樂
